# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/layout_klikbca_instruction.xml #generated:48
# view res/layout/layout_klikbca_instruction.xml #generated:7
# view res/layout/layout_mandiri_ecash_instruction.xml #generated:107
# view res/layout/layout_mandiri_ecash_instruction.xml #generated:133
# view res/layout/layout_mandiri_ecash_instruction.xml #generated:158
# view res/layout/layout_mandiri_ecash_instruction.xml #generated:34
# view res/layout/layout_mandiri_ecash_instruction.xml #generated:56
# view res/layout/layout_mandiri_ecash_instruction.xml #generated:7
# view res/layout/layout_mandiri_ecash_instruction.xml #generated:82
# view res/layout/layout_progress_bar.xml #generated:17
# view res/layout/layout_total_amount.xml #generated:14
# view res/layout/layout_total_amount.xml #generated:23
# view res/layout/layout_xl_tunai_status.xml #generated:10
# view res/layout/layout_xl_tunai_status.xml #generated:105
# view res/layout/layout_xl_tunai_status.xml #generated:111
# view res/layout/layout_xl_tunai_status.xml #generated:25
# view res/layout/layout_xl_tunai_status.xml #generated:53
# view res/layout/layout_xl_tunai_status.xml #generated:66
# view res/layout/toolbar_payment_methods.xml #generated:27
# view res/layout/toolbar_payment_page.xml #generated:36
-keep class com.midtrans.sdk.ui.widgets.DefaultTextView { <init>(...); }

# view res/layout/activity_mandiri_clickpay.xml #generated:236
# view res/layout/activity_mandiri_clickpay.xml #generated:248
# view res/layout/activity_mandiri_clickpay.xml #generated:259
# view res/layout/activity_mandiri_clickpay.xml #generated:272
# view res/layout/activity_mandiri_clickpay.xml #generated:283
# view res/layout/activity_mandiri_clickpay.xml #generated:295
# view res/layout/activity_mandiri_clickpay.xml #generated:306
-keep class com.midtrans.sdk.ui.widgets.DefaultTextViewWithImages { <init>(...); }

# view res/layout/activity_bank_points.xml #generated:30
# view res/layout/activity_bank_transfer_mandiri_status.xml #generated:30
# view res/layout/activity_bank_transfer_payment.xml #generated:33
# view res/layout/activity_bank_transfer_payment_status.xml #generated:30
# view res/layout/activity_bca_klikpay.xml #generated:30
# view res/layout/activity_card_details.xml #generated:30
# view res/layout/activity_cimb_clicks.xml #generated:30
# view res/layout/activity_epay_bri.xml #generated:30
# view res/layout/activity_gift_card.xml #generated:30
# view res/layout/activity_indomaret.xml #generated:30
# view res/layout/activity_indomaret_status.xml #generated:30
# view res/layout/activity_indosat_dompetku.xml #generated:31
# view res/layout/activity_kioson.xml #generated:30
# view res/layout/activity_kioson_status.xml #generated:30
# view res/layout/activity_klikbca.xml #generated:30
# view res/layout/activity_klikbca_status.xml #generated:30
# view res/layout/activity_mandiri_clickpay.xml #generated:326
# view res/layout/activity_mandiri_ecash.xml #generated:30
# view res/layout/activity_payment_status.xml #generated:315
# view res/layout/activity_payment_status.xml #generated:339
# view res/layout/activity_telkomsel_cash.xml #generated:31
# view res/layout/activity_transaction.xml #generated:52
# view res/layout/activity_transaction.xml #generated:63
# view res/layout/activity_xl_tunai.xml #generated:30
# view res/layout/activity_xl_tunai_status.xml #generated:30
# view res/layout/layout_bank_points.xml #generated:36
# view res/layout/layout_bank_points.xml #generated:70
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:100
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:130
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:58
# view res/layout/layout_bank_transfer_payment_status.xml #generated:57
# view res/layout/layout_bank_transfer_payment_status.xml #generated:87
# view res/layout/layout_credit_card_form.xml #generated:289
# view res/layout/layout_credit_card_form.xml #generated:308
# view res/layout/layout_credit_card_form.xml #generated:350
# view res/layout/layout_credit_card_form.xml #generated:366
# view res/layout/layout_indomaret_status.xml #generated:32
# view res/layout/layout_kioson_status.xml #generated:32
# view res/layout/layout_kioson_status.xml #generated:74
# view res/layout/layout_klikbca_status.xml #generated:47
# view res/layout/layout_saved_credit_card.xml #generated:14
# view res/layout/layout_xl_tunai_status.xml #generated:38
# view res/layout/layout_xl_tunai_status.xml #generated:79
-keep class com.midtrans.sdk.ui.widgets.FancyButton { <init>(...); }

# view res/layout/fragment_instruction_bni_internet.xml #generated:39
# view res/layout/fragment_instruction_mandiri_internet.xml #generated:24
# view res/layout/layout_bca_klikpay_instruction.xml #generated:78
# view res/layout/layout_klikbca_instruction.xml #generated:53
# view res/layout/layout_klikbca_status.xml #generated:16
# view res/layout/layout_klikbca_status.xml #generated:35
-keep class com.midtrans.sdk.ui.widgets.InstructionTextView { <init>(...); }

# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:123
# view res/layout/layout_bank_transfer_payment.xml #generated:58
# view res/layout/layout_bank_transfer_payment_status.xml #generated:80
-keep class com.midtrans.sdk.ui.widgets.MagicViewPager { <init>(...); }

# view res/layout/activity_payment_status.xml #generated:58
# view res/layout/item_bank_transfer.xml #generated:46
# view res/layout/item_payment_methods.xml #generated:47
# view res/layout/layout_klikbca_status.xml #generated:23
-keep class com.midtrans.sdk.ui.widgets.SemiBoldTextView { <init>(...); }

# view res/layout/item_saved_cards.xml #generated:2
-keep class ru.rambler.libs.swipe_layout.SwipeLayout { <init>(...); }

